Sentiment,RSI,EMAcross,MACD,WPR,ADX,CCI,CMO,ROC,Price.up
0,99.16247146,0.018031381,2.679517973,0,13.49380308,216.6666667,100,0.029490429,0
0,99.59938327,0.025354254,2.666564053,0,14.11975676,240.167364,100,0.031198371,0
0,38.83010977,-0.009763831,2.629664514,0,13.7695699,172.4637681,100,0.005115101,1
0,50.21987229,0.000157446,2.576383092,0.166666667,13.20525181,100.9182736,75.75757576,-0.003418807,0
0,50.21987229,0.000104964,2.509688993,0.2,14.1573849,81.65176671,71.42857143,-0.006825965,0
1,11.54060886,-0.053263357,2.410332479,0.2,13.54407931,68.52750809,66.66666667,0,1
1,11.54060886,-0.035508905,2.290236317,0.2,12.94037347,58.82352941,66.66666667,0,1
-1,11.54060886,-0.023672603,2.158230276,0.2,12.34765943,51.27572016,66.66666667,0,1
0,11.54060886,-0.015781735,2.020770708,0.2,11.76721993,45.1214128,66.66666667,0,1
-1,11.54060886,-0.010521157,1.882501056,0.2,11.20021932,39.82035928,66.66666667,0,1
-1,11.54060886,-0.007014105,1.74668746,0.2,10.64769676,34.85124469,66.66666667,0,1
0,1.522551846,-0.04467607,1.59898125,0.6,9.567583345,-79.97107737,25,-0.013793322,1
0,1.0617257,-0.04311738,1.442376712,0.95,9.044493593,-184.5925926,2.564102564,-0.026020549,0
0,41.14322734,-0.00874492,1.293427935,0.894736842,10.52512508,-171.2230216,7.317073171,-0.008718451,1
0,77.5395689,0.047503387,1.176323432,0.947368421,12.85436202,-135.3689567,-60,0.001755927,0
0,79.87322449,0.038335591,1.085379168,0.526315789,12.59558952,-28.49872774,-25,0.012184659,0
0,84.65598759,0.038890394,1.018624701,0.4,13.60748063,-20.69892473,-33.33333333,0.013937508,0
0,44.76501284,-0.007406404,0.95437028,0.133333333,13.37938248,34.7107438,-6.666666667,0.006896579,1
0,18.54669678,-0.071604269,0.865220167,0.533333333,11.99129328,-39.21568627,-22.22222222,-0.003466208,1
0,13.72393357,-0.074402846,0.752028574,1,11.11470389,-134.754522,-37.77777778,-0.026111144,1
0,37.93313388,-0.022935231,0.639055799,1,11.46976169,-131.6666667,-40.42553191,-0.01928193,0
1,52.82514115,0.004709846,0.539023921,1,10.80055947,-108.836689,-40.42553191,-0.003533573,1
0,38.8448047,-0.016860103,0.442756163,1,10.16204773,-119.1011236,-44,-0.005323881,0
0,27.80627865,-0.031240068,0.344496152,0.818181818,9.74829148,-68.15578465,-33.33333333,0.001768347,0
0,36.78778457,-0.014160046,0.252120287,0.75,10.10968222,-50.19920319,-30.90909091,0.008857454,1
0,63.80531977,0.017226636,0.178877993,0.8,10.39537779,-56.38888889,-20.83333333,0,0
1,54.99137087,0.004817758,0.118261953,0.7,10.08005478,-27.90378007,-2.325581395,0.001762115,1
-1,45.55255275,-0.003454828,0.065666865,0.85,9.389904348,-60.54557552,-13.63636364,-0.001768347,0
1,45.55255275,-0.002303219,0.020702927,0.85,8.745096716,-54.26356589,-11.62790698,-0.005295688,0
1,45.55255275,-0.001535479,-0.017170968,0.85,8.142907226,-50.6543495,-37.14285714,0,0
-1,45.55255275,-0.001023653,-0.048578723,0.85,7.580740823,-47.79116466,-37.14285714,0,0
1,45.55255275,-0.000682435,-0.074178291,0.785714286,7.056130662,-43.11594203,-54.83870968,0,0
1,45.55255275,-0.000454957,-0.094627814,0.5,6.566735936,-29.16666667,-44,0,0
-1,45.55255275,-0.000303305,-0.11056287,0.5,6.11033906,-22.76422764,-12.5,0,0
-1,45.55255275,-0.000202203,-0.122581926,0.5,5.684842337,-22.76422764,0,0,0
0,45.55255275,-0.000134802,-0.131237793,0.5,5.288264227,-22.76422764,0,0,0
1,45.55255275,-8.99E-05,-0.137033388,1,4.918735293,-46.66666667,27.27272727,0,0
1,45.55255275,-5.99E-05,-0.140420544,1,4.574493938,-42.42424242,-14.28571429,0,0
0,99.098349,0.026626725,-0.130578096,0.666666667,7.311912903,76.36363636,-14.28571429,0.001768347,0
0,99.098349,0.01775115,-0.112667923,0,8.223481551,398.5018727,64.70588235,0.021016535,1
0,20.33915247,-0.034832567,-0.110006354,0.833333333,7.375694858,36.54618474,-4,0.001765226,1
0,20.33915247,-0.023221711,-0.116803254,1,7.094392896,-42.1686747,0,-0.021016535,0
-1,47.27644807,-0.002147807,-0.123296622,1,8.527164814,-42.1686747,0,-0.003533573,0
-1,47.27644807,-0.001431872,-0.128979737,1,8.311878339,-42.1686747,0,0,0
-1,47.27644807,-0.000954581,-0.13356423,1,8.091866782,-42.1686747,0,0,0
0,47.27644807,-0.000636387,-0.136916268,1,7.867595822,-42.1686747,0,0,0
0,17.43307003,-0.013757592,-0.144632395,0.833333333,10.14575839,29.67244701,7.692307692,0.003533573,1
0,17.43307003,-0.009171728,-0.15435519,1,9.570555036,-45.85741811,0,0,0
0,51.71973796,0.000552182,-0.161663369,1,9.019847795,-45.85741811,0,-0.003533573,0
-1,51.71973796,0.000368121,-0.166707641,1,9.374882031,-45.85741811,0,0,0
0,75.04035582,0.006912081,-0.166873923,1,8.912646101,-45.85741811,0,0,0
0,75.04035582,0.004608054,-0.163593595,1,10.27291982,-45.85741811,0,0,1
0,75.04035582,0.003072036,-0.157952001,1,9.560501546,-75.60521415,-7.142857143,-0.00177148,1
0,9.977643084,-0.024618643,-0.162030275,1,9.076320673,-250.617284,-77.77777778,-0.003546103,0
-1,65.71482099,0.016920905,-0.157537883,0.5,13.10120845,11.66666667,-20,0.00177148,0
1,80.32953785,0.03794727,-0.136296308,0.5,13.50327504,11.66666667,0,0.003546103,0
0,90.71691183,0.071964847,-0.085731961,0,16.99541569,361.4379085,42.85714286,0.010563479,0
0,50.62032567,0.001309898,-0.038916165,0,15.66166858,318.8888889,61.9047619,0.022748138,0
1,66.4897217,0.034206598,0.017167727,0,14.69568081,198.4976526,61.9047619,0.012184659,1
0,28.29620453,-0.070528934,0.036893056,0.4,12.65436776,71.06598985,25.92592593,-0.010434877,1
0,36.15498812,-0.033685956,0.038293931,0.666666667,11.53759775,3.562340967,3.448275862,-0.01745245,1
0,36.15498812,-0.022457304,0.028038349,0.866666667,13.0733845,-46.31043257,0,-0.01231326,0
0,22.3661643,-0.048304869,-0.003117207,0.866666667,12.27658448,-46.31043257,0,-0.005295688,0
1,50.61685223,0.001130087,-0.031688191,0.533333333,12.86220972,30.63973064,14.28571429,0.00881063,1
1,50.61685223,0.000753391,-0.057072542,0.533333333,11.89120584,25,14.28571429,0.00881063,1
1,50.61685223,0.000502261,-0.079001408,0.533333333,10.9971394,19.75308642,14.28571429,0,1
1,22.7169759,-0.032998493,-0.111538146,1,10.02323212,-98.18181818,-2.43902439,-0.012356733,0
0,22.7169759,-0.021998995,-0.148790927,1,9.217403647,-98.18181818,0,-0.012356733,0
0,83.62849772,0.085334003,-0.144372338,0.466666667,15.17702713,31.70289855,13.04347826,0.014109582,0
0,89.44940201,0.103556002,-0.09412963,0,16.68136366,160.2693603,27.27272727,0.029748475,0
0,61.38709035,0.029037335,-0.034523088,0,20.09035674,166.0702452,24.52830189,0.022511773,1
1,61.38709035,0.019358223,0.027870002,0,17.92415884,144.9431478,13.04347826,0.006872879,1
0,18.97430641,-0.113761185,0.035457929,0.428571429,14.87590637,44.02515723,-5.454545455,-0.015530942,1
0,41.36294103,-0.029174123,0.027804178,1,12.97487225,-198.1837607,-28.76712329,-0.058166174,0
1,66.86676372,0.067217251,0.047424002,0.575757576,16.28170046,-47.5308642,-3.614457831,-0.01754431,0
0,68.45012024,0.051478168,0.085748533,0.181818182,17.38085169,71.31552918,13.97849462,0.04783906,0
0,53.19714859,0.007652112,0.122372191,0.121212121,17.74821172,76.24413146,15.78947368,0.026202372,0
0,56.80650571,0.011768074,0.158512584,0.121212121,16.9339597,65.43209877,11.11111111,0.003454235,0
0,72.63441475,0.041178716,0.206016196,0.090909091,19.70323313,64.55160745,12.08791209,0.001722653,0
0,72.63441475,0.027452478,0.257632324,0,24.29774864,119.0193752,20,0.017094433,1
1,72.63441475,0.018301652,0.308493751,0.358974359,22.53156064,3.783783784,12.14953271,-0.008643096,0
1,72.63441475,0.012201101,0.355481765,0.358974359,21.20368643,-5.185185185,12.14953271,-0.024014876,0
1,72.63441475,0.008134067,0.396744112,0.358974359,19.93825808,-9.491525424,5.050505051,0,0
1,72.63441475,0.005422712,0.431331078,0.358974359,18.73420368,-6.504065041,-4.444444444,0,0
-1,72.63441475,0.003615141,0.458922548,0.358974359,17.59023232,-4.48E-12,-9.302325581,0,0
0,72.63441475,0.002410094,0.479624891,0.358974359,16.50486538,7.557354926,-9.302325581,0,0
1,72.63441475,0.001606729,0.493821243,0.358974359,15.4764667,6.666666667,1.298701299,0,0
0,10.94731945,-0.01226218,0.496542694,0.2,14.57967128,124.8648649,54.83870968,0.015504187,1
0,1.626003821,-0.068174787,0.46592312,1,13.16107586,-74.60815047,17.24137931,-0.00173762,1
0,1.423931321,-0.052116525,0.412143981,1,12.28062386,-146.8895079,-16,-0.025975486,1
0,0.672147684,-0.07474435,0.329011003,1,11.57500605,-158.4210526,-24,-0.012248622,1
1,12.25383838,-0.0431629,0.233782161,1,11.19708815,-216.6666667,-30.90909091,-0.012356733,0
0,42.45032003,-0.008775267,0.143754204,0.925925926,10.63612345,-137.6068376,-28.57142857,-0.005295688,0
0,36.21833132,-0.012516844,0.058556854,0.863636364,10.2077707,-98.8700565,-50,0.00531445,0
0,61.59188148,0.011655437,-0.010901543,0.545454545,14.11503078,1.021152443,-7.317073171,0.014059986,1
0,61.59188148,0.007770291,-0.066833532,0.909090909,13.21238514,-92.96148738,-22.44897959,-0.001768347,1
0,10.66742905,-0.101486472,-0.156138805,1,12.14763609,-137.4485597,-30.90909091,-0.024736244,1
0,8.142754039,-0.094324315,-0.272830965,1,11.30656155,-187.3684211,-40.625,-0.026907453,0
0,8.142754039,-0.062882877,-0.400198112,1,10.64511249,-153.015873,-40.625,-0.016231195,0
0,64.63671835,0.038078082,-0.49271921,0.971428571,16.1507435,-122.4242424,-38.46153846,0.001816531,0
0,78.10349066,0.078718721,-0.534721075,0.8,18.44509374,-60.62992126,-26.76056338,0.012646962,0
0,78.10349066,0.052479148,-0.541645423,0.24,18.12095047,59.47026487,-21.62162162,0.032145625,1
0,86.6697718,0.074986098,-0.50803485,0.217391304,16.5350011,57.59493671,-10.76923077,0.019556179,0
0,62.29782098,0.023324066,-0.46094602,0.217391304,15.44332194,60.02143623,-3.333333333,-0.001759015,0
1,75.31382581,0.04888271,-0.392760523,0.217391304,17.27964585,60.02143623,0,0,0
0,75.31382581,0.032588474,-0.314075174,0.217391304,16.21140098,54.09582689,9.433962264,0,0
-1,81.16578494,0.035058982,-0.226648414,0.130434783,15.59000052,68.05555556,9.433962264,0.003514942,0
1,81.16578494,0.023372655,-0.137854842,0.130434783,14.45455183,63.3911368,7.692307692,0.003514942,0
0,81.16578494,0.01558177,-0.05258101,0,13.40327523,66.86361398,-6.666666667,0,0
1,81.16578494,0.010387847,0.026108073,0,12.42972456,61.15859449,13.51351351,0,0
-1,81.16578494,0.006925231,0.096463145,0,11.52797617,55.26315789,35.48387097,0,0
0,4.979159316,-0.108716513,0.110283115,0,10.07481576,73.68421053,91.66666667,0.003502631,1
0,4.271591888,-0.085811008,0.082001504,0.666666667,9.238702889,-117.9265659,21.05263158,-0.021277398,0
0,27.46408441,-0.037207339,0.036961728,0.8,8.98768181,-125.6410256,23.07692308,-0.021202208,0
0,35.30146665,-0.018138226,-0.013531958,0.857142857,8.585723726,-142.3967774,9.090909091,0.003577821,1
0,60.74808339,0.014574516,-0.053527689,1,7.831353427,-132.3717949,-47.82608696,-0.003577821,0
1,84.14009264,0.076383011,-0.056614572,0.142857143,17.28591969,52.83018868,5.882352941,0.017699577,0
-1,84.14009264,0.050922007,-0.036320093,0.142857143,15.66758107,49.69135802,5.882352941,0.021277398,0
1,95.84366904,0.173948005,0.056192935,0,18.34560434,110.5797101,17.94871795,0.00873368,0
1,95.84366904,0.115965336,0.188539219,0,16.52805492,97.54098361,17.94871795,0.00873368,0
0,95.84366904,0.077310224,0.338129755,0,14.93462419,89.10761155,13.51351351,0,0
1,95.84366904,0.05154015,0.489638428,0,13.52990103,81.31313131,13.51351351,0,0
1,95.84366904,0.0343601,0.633073334,0,12.28546461,74.08759124,13.51351351,0,0
-1,95.84366904,0.022906733,0.762314906,0,11.17823889,67.37089202,13.51351351,0,0
1,95.84366904,0.015271155,0.874013558,0,10.18929138,61.11111111,13.51351351,0,0
-1,99.09691573,0.05018077,0.982995383,0,11.40478253,238.4474886,44.82758621,0.039220713,0
-1,99.09691573,0.033453847,1.082131854,0,10.77719578,209.1520861,90.90909091,0.039220713,0
1,99.09691573,0.022302565,1.167285581,0,10.17425578,155.5555556,90.47619048,0,0
-1,99.09691573,0.014868376,1.236433873,0,9.596096356,116.6666667,90.47619048,0,0
0,59.68181275,0.003245584,1.286338642,0,9.194198686,111.9833482,100,0.006666691,0
0,74.7477003,0.00883039,1.321246822,0,9.91733824,96.73852957,100,0.008326443,0
0,83.81794035,0.012553593,1.344523175,0,9.552717134,82.66666667,100,0.001659751,0
0,9.811439491,-0.084964271,1.318803408,0,8.892542855,72.4137931,100,0,1
0,8.963484178,-0.063309514,1.258037603,0.357142857,8.200821202,13.09200603,47.36842105,-0.016722798,0
0,2.113558809,-0.208873009,1.108323012,0.285714286,7.024013689,18.87966805,50,-0.013355791,1
0,30.70819698,-0.079248673,0.932163836,1,5.989516698,-158.5072739,-13.04347826,-0.046600321,0
0,72.38588574,0.153834218,0.830473275,0.513513514,16.63774195,-55.67081604,10.34482759,-0.018660423,0
0,64.83775692,0.075889479,0.767968876,0,15.38850019,76.65056361,27.10280374,0.06498012,0
0,68.52957689,0.070592986,0.739556378,0,14.92863803,75.20080321,27.10280374,0.033673215,0
0,72.81151351,0.067061991,0.740272217,0,15.08813103,68.50775194,7.142857143,0,0
0,68.1735876,0.038041327,0.754738005,0,15.19065699,78.42592593,9.302325581,0.003305788,1
0,57.23615367,0.012027551,0.769933479,0.025,14.8566973,62.3885918,8.045977011,0.00165426,1
0,57.23615367,0.008018368,0.782998323,0.05,14.38005694,48.35924007,6.818181818,-0.003305788,1
0,48.48510402,-0.001321088,0.789565971,0.125,14.10164683,23.69791667,-1.149425287,-0.006633523,0
0,69.48209144,0.019119274,0.797883838,0.125,13.1425617,25.1754386,-2.325581395,-0.004979263,0
0,57.71919147,0.006079516,0.802352407,0.075,12.80753492,42.36842105,0,0.003322262,0
0,32.76106285,-0.015946989,0.794357595,0.05,13.32054596,50.08726003,1.123595506,0.004979263,1
1,44.71405244,-0.003964659,0.77981422,0.15,12.9536918,12.43571763,8.43373494,-0.004987542,0
-1,44.71405244,-0.002643106,0.760146546,0.15,12.72720628,9.722222222,6.172839506,-0.006644543,0
-1,44.71405244,-0.001762071,0.736561674,0.272727273,12.49199222,-29.53586498,65.38461538,0,0
0,44.71405244,-0.001174714,0.710076044,0.5,14.56589787,8.383233533,51.35135135,0.004987542,0
0,96.60806447,0.112550191,0.726555384,0,21.65584437,384.6153846,47.05882353,0.032789823,1
1,68.31726113,0.041700127,0.754069757,0.3,20.43714983,165.2252252,25,0.018077731,1
0,42.302597,-0.018866582,0.766831252,0.4,19.51717304,101.6819572,19.04761905,-0.012987196,1
0,53.64906619,0.007422279,0.775822148,0.8,17.57028097,-16.2412993,-4.166666667,-0.01642073,0
1,53.64906619,0.004948186,0.78018825,0,21.49253504,178.2513661,27.27272727,0.017814236,1
0,53.64906619,0.003298791,0.779631187,0,19.32627423,133.5115865,29.23076923,0.030972321,1
0,11.8175326,-0.104467473,0.732128878,0.608695652,16.11868451,6.499535747,10.52631579,-0.022728251,1
0,7.81740681,-0.116311649,0.637440857,1,14.19639224,-145.8333333,-11.57894737,-0.054423982,0
0,32.35142636,-0.044207766,0.529825133,0.939393939,13.77189066,-113.0980392,-11.57894737,-0.028311633,0
0,24.52026474,-0.056138511,0.407840759,0.939393939,12.80941019,-98.1923355,-12.76595745,0.003384098,1
0,74.02861388,0.102574326,0.338171056,1,17.53564487,-117.1333333,-13.68421053,-0.008481815,0
0,74.02861388,0.068382884,0.304121065,0.361111111,15.99759251,28.43822844,8.474576271,0.029952322,0
0,77.22913582,0.058921923,0.298740147,0.361111111,17.03813609,24.23625255,8.474576271,0.038434137,1
1,77.22913582,0.039281282,0.310879064,0.388888889,16.54168486,14.99136442,5.172413793,-0.001640689,0
1,77.22913582,0.026187521,0.33261437,0.388888889,16.03841532,21.53846154,-11.11111111,-0.001640689,0
1,77.22913582,0.017458347,0.358435645,0.388888889,15.52959356,24.7834275,-5.376344086,0,0
0,77.22913582,0.011638898,0.384622649,0.388888889,15.01654448,26.81992337,-3.296703297,0,0
0,77.22913582,0.007759266,0.408769955,0.388888889,14.50063843,24.13793103,6.024096386,0,0
0,77.22913582,0.005172844,0.429425871,0.388888889,13.98327675,33.82473382,-21.875,0,0
1,77.22913582,0.003448562,0.445819673,0.043478261,13.46587672,44.94283201,-21.875,0,0
0,13.46047243,-0.017700958,0.449791459,0.043478261,12.02801418,44.94283201,0,0,1
0,2.429078569,-0.085133972,0.41585227,0.086956522,10.97620185,30.91007001,56.25,-0.001643386,1
0,12.23706387,-0.050089315,0.36156689,0.608695652,9.806427317,-106.3188406,9.523809524,-0.021577601,0
0,8.425715148,-0.053392877,0.288594284,0.52173913,9.408591558,-99.93451212,13.63636364,-0.016584128,1
1,4.355774372,-0.075595251,0.191124006,1,8.804142904,-185.8024691,16.27906977,-0.003361348,1
1,22.96193228,-0.037063501,0.088175036,1,8.382365437,-174.8022599,-84,-0.01516457,1
0,20.03831565,-0.031375667,-0.01574389,1,8.171572234,-139.020979,-84.61538462,-0.010152371,0
0,20.03831565,-0.020917111,-0.114851462,0.952380952,8.672464508,-105.2057095,-76.92307692,0,1
1,8.238081792,-0.047278074,-0.218924298,1,8.148403596,-95.55555556,-77.77777778,0,0
-1,8.238081792,-0.031518716,-0.320256274,1,8.502596135,-83.49131122,-77.77777778,-0.001699236,1
-1,8.238081792,-0.021012477,-0.413909205,1,8.138177802,-74.34640523,-77.77777778,0,1
1,8.238081792,-0.014008318,-0.49696047,1,7.779120431,-66.92982456,-77.77777778,0,1
1,8.238081792,-0.009338879,-0.567931553,1,7.426268885,-60.39215686,-77.77777778,0,1
0,8.238081792,-0.006225919,-0.626356825,1,7.080405685,-54.37681159,-77.77777778,0,1
0,85.58607919,0.022516054,-0.661633975,1,6.63659053,-89.33933934,-80,-0.005115101,0
0,94.4142392,0.048344036,-0.665527621,0.692307692,9.161439193,-17.67676768,-57.57575758,0.001699236,0
0,79.75911094,0.025562691,-0.650729536,0.384615385,10.84444673,98.98989899,-12,0.013582552,0
0,54.41838591,0.00370846,-0.628906003,0.111111111,12.13104262,143.1818182,-21.73913043,0.006768215,1
0,20.39663796,-0.04419436,-0.621306479,0.125,11.21616474,127.2727273,-10,-0.001687764,1
0,14.54921026,-0.049462906,-0.629771079,1,10.22010312,-197.826087,-25,-0.017007213,1
0,12.72514998,-0.039641938,-0.64920111,1,9.753695425,-233.3333333,-30.76923077,-0.020478531,1
0,50.1921447,0.000238708,-0.662184531,1,12.1355154,-174.6236559,-38.46153846,-0.006884709,0
0,57.09869965,0.006825805,-0.666231067,0.571428571,11.3871035,-41.38634047,-9.677419355,0.008583744,0
1,47.26729375,-0.00211613,-0.66567274,0.571428571,11.82462571,-35.8974359,-9.677419355,0.01030937,1
1,37.5651839,-0.00807742,-0.66347284,0.642857143,11.24100506,-48,-12.5,-0.001710864,0
0,75.41407862,0.027948387,-0.645241361,0.642857143,11.41878845,-42.18455744,-12.5,-0.001710864,0
1,55.29991159,0.005298925,-0.621887627,0.285714286,10.56464754,47.69797422,2.702702703,0.008525201,1
1,55.29991159,0.003532616,-0.595130487,0.285714286,9.777053921,45.40540541,2.702702703,0.008525201,1
-1,42.53656504,-0.004311589,-0.569009007,0.357142857,9.050443347,23.89937107,8.571428571,-0.001699236,0
-1,42.53656504,-0.002874393,-0.543360842,0.357142857,8.44934064,25.64102564,-3.225806452,-0.001699236,0
1,42.53656504,-0.001916262,-0.518117399,0.357142857,7.885334739,35.46099291,-18.51851852,0,0
1,42.53656504,-0.001277508,-0.493271622,0.307692308,7.356503665,47.61904762,-18.51851852,0,0
0,73.50006251,0.005814995,-0.466130256,0,9.547722523,80.34188034,-11.11111111,0.001699236,1
0,40.64690278,-0.002790004,-0.440634159,0.3,8.968701923,3.674540682,14.28571429,-0.003407158,0
0,17.36346538,-0.015193336,-0.42195353,0.3,8.203332377,-8.888888889,33.33333333,-0.005106394,1
-1,55.55342492,0.003204443,-0.402114971,1,7.388507575,-180.952381,9.090909091,-0.008569033,0
-1,55.55342492,0.002136295,-0.381674414,1,6.728722244,-150,-25,-0.008569033,0
1,55.55342492,0.001424197,-0.361058405,1,6.138404151,-123.9583333,-25,0,0
0,55.55342492,0.000949465,-0.340590436,0.375,15.50040658,7.31E-12,10,0.008569033,1
0,3.427654151,-0.08603369,-0.356016154,0.5,13.29629487,-30.3030303,4.761904762,0.00686109,1
0,2.223833426,-0.090689127,-0.40615333,1,11.75353946,-291.6666667,-64.70588235,-0.032960486,1
0,40.09455736,-0.020459418,-0.458139,1,12.36913232,-205.4726368,-65.71428571,-0.033017769,0
0,27.0151514,-0.046972945,-0.521356623,0.739130435,10.77673894,-107.2072072,-40,0.008779688,1
0,6.387287518,-0.251315297,-0.67891866,1,8.570117231,-152.7624309,-51.02040816,-0.00531445,1
0,5.784943569,-0.187543531,-0.895450423,1,7.188259682,-236.1922714,-67.56756757,-0.061280431,1
0,13.90409397,-0.111695687,-1.130971492,1,6.974537813,-185.6782653,-68.83116883,-0.051012881,1
0,10.01883474,-0.114463792,-1.381453772,1,6.457619026,-161.0539846,-72.83950617,-0.014981554,0
0,61.33676364,0.050357472,-1.571208905,0.982142857,12.98793965,-124.6575342,-69.62025316,-0.007504726,0
0,58.69405502,0.026904981,-1.712382841,0.589285714,12.59103433,-34.31769929,-32.67326733,0.042480995,1
0,44.35969674,-0.015396679,-1.826364336,0.714285714,11.88027455,-50.89934941,-33.98058252,0.027856955,1
0,56.97025154,0.016402214,-1.901780995,0.821428571,11.90441251,-62.8879892,-37.6146789,-0.023788862,0
-1,69.80279461,0.044268143,-1.930338207,0.803571429,14.43904668,-51.31040131,-36.36363636,-0.009199697,0
0,69.80279461,0.029512095,-1.923638038,0.8,13.38780759,-43.54688951,-42.85714286,0.001850139,0
0,76.19272493,0.033008063,-1.885023754,0.642857143,18.43406247,-15.36683998,-37.03703704,0.007366516,0
0,26.23300794,-0.057994624,-1.858908409,0.523809524,17.01974382,22.84382284,-17.89473684,0.016498999,1
0,26.23300794,-0.038663083,-1.837901853,0.761904762,16.23087652,-35.43613707,-25,-0.009216655,1
0,34.30929353,-0.019108722,-1.814207822,0.727272727,14.69093462,-33.64681296,-33.33333333,-0.020202707,0
0,92.17049857,0.287260852,-1.655396759,0.565217391,26.1935991,-9.333333333,-25.27472527,0,0
